@relation ff3be9536122e83f_app_usage_logs
@attribute day_of_week {0, 1, 2, 3, 4, 5, 6}
@attribute activity {UNKNOWN, TILTING, STILL, IN_VEHICLE, ON_FOOT, ON_BICYCLE}
@attribute application {com.facebook.katana, com.htc.launcher, tw.edu.ntu.ee.arbor.apeic, com.htc.launcher, com.htc.launcher, com.spotify.mobile.android.ui, com.spotify.mobile.android.ui, com.spotify.mobile.android.ui, com.htc.launcher, com.iriver.iriveron, com.spotify.mobile.android.ui, com.iriver.iriveron, com.android.systemui, com.iriver.iriveron, com.spotify.mobile.android.ui, com.iriver.iriveron, com.htc.launcher, com.htc.Weather, com.htc.launcher, com.htc.launcher, com.spotify.mobile.android.ui, com.spotify.mobile.android.ui, com.spotify.mobile.android.ui, com.iriver.iriveron, com.spotify.mobile.android.ui, com.iriver.iriveron, com.iriver.iriveron, com.spotify.mobile.android.ui, com.iriver.iriveron}
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
5, 0.0, (17662L, datetime.datetime(2014, 3, 17, 11, 9, 34), 25.058175, 121.563289, 37.5, 0.0, 'IN_VEHICLE', 100L, 0.008789, 0, 0, 1L, 0.87, 'com.iriver.iriveron')
